[20:42:42] INFO     [启动] 已修复 4 个 auths 认证文件权限                      
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:45:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
[20:45:59] INFO      等待 PIN 设置 SMS OTP...                                  
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:46:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
[20:46:52] INFO      已延迟取消短信号码: provider=hero_sms activation=396049764
